Unused files (29)
core/indexing/walkDir.ts                             
core/llm/llms/stubs/ContinueProxy.ts                 
core/llm/logFormatter.ts                             
core/llm/openai-adapters/test/adapter-test-utils.ts  
core/llm/openai-adapters/test/util.ts                
core/llm/rules/getSystemMessageWithRules.ts          
core/llm/rules/types.ts                              
core/llm/toolSupport.ts                              
core/llm/utils/extractContentFromCodeBlocks.ts       
core/llm/utils/extractPathsFromCodeBlocks.ts         
core/llm/utils/getSecureID.ts                        
core/llm/utils/retry.ts                              
core/test/vitest.global-setup.ts                     
core/test/vitest.setup.ts                            
core/util/chatDescriber.ts                           
core/util/fetchFavicon.ts                            
core/util/generateRepoMap.ts                         
core/util/GlobalContext.ts                           
core/util/grepSearch.ts                              
core/util/history.ts                                 
core/util/IAnalyticsProvider.ts                      
core/util/incrementalParseJson.ts                    
core/util/messageConversion.ts                       
core/util/processTerminalStates.ts                   
core/util/regexValidator.ts                          
core/util/sentry/anonymization.ts                    
core/util/text.ts                                    
core/vitest.config.ts                                
core/vscode-test-harness/vitest.config.ts            

Unused devDependencies (3)
eslint-plugin-import         package.json:17:6
RefreshIndex                                          type       core/indexing/types.ts:39:13                           
ParameterType                                         type       core/llm/model-info/types.ts:3:13                      
Parameter                                             interface  core/llm/model-info/types.ts:5:18                      
ChatTemplate                                          enum       core/llm/model-info/types.ts:14:13                     
LlmInfo                                               interface  core/llm/model-info/types.ts:19:18                     
MediaType                                             enum       core/llm/model-info/types.ts:41:13                     
ApiProviderInfo                                       interface  core/llm/model-info/types.ts:55:18                     
ModelProviderCapability                               type       core/llm/model-info/types.ts:61:13                     
CachingStrategy                                       type       …penai-adapters/apis/AnthropicCachingStrategies.ts:6:13
CreateRerankItem                                      interface  core/llm/openai-adapters/apis/base.ts:26:18            
ContinueProperties                                    interface  core/llm/openai-adapters/apis/ContinueProxy.ts:12:18   
ProxyModelName                                        interface  core/llm/openai-adapters/apis/ContinueProxy.ts:20:18   
OpenRouterConfig                                      interface  core/llm/openai-adapters/apis/OpenRouter.ts:7:18       
ChatCompletion                                        type       core/llm/openai-adapters/index.ts:170:7                
ChatCompletionChunk                                   type       core/llm/openai-adapters/index.ts:171:7                
ChatCompletionCreateParamsNonStre…                    type       core/llm/openai-adapters/index.ts:173:7                
ChatCompletionCreateParamsStreami…                    type       core/llm/openai-adapters/index.ts:174:7                
Completion                                            type       core/llm/openai-adapters/index.ts:175:7                
CompletionCreateParams                                type       core/llm/openai-adapters/index.ts:176:7                
CompletionCreateParamsNonStreaming                    type       core/llm/openai-adapters/index.ts:177:7                
CompletionCreateParamsStreaming                       type       core/llm/openai-adapters/index.ts:178:7                
LLMConfig                                             type       core/llm/openai-adapters/index.ts:183:14               
ContinueProxyConfig                                   type       core/llm/openai-adapters/types.ts:107:13               
MockConfig                                            type       core/llm/openai-adapters/types.ts:113:13               
AzureConfig                                           type       core/llm/openai-adapters/types.ts:142:13               
GeminiGenerationConfig                                interface  core/llm/openai-adapters/util/gemini-types.ts:5:18     
GeminiObjectSchemaType                                type       core/llm/openai-adapters/util/gemini-types.ts:20:13    
GeminiObjectSchema                                    interface  core/llm/openai-adapters/util/gemini-types.ts:29:18    
GeminiTextContentPart                                 type       core/llm/openai-adapters/util/gemini-types.ts:183:13   
GeminiInlineDataContentPart                           type       core/llm/openai-adapters/util/gemini-types.ts:187:13   
GeminiFunctionCallContentPart                         type       core/llm/openai-adapters/util/gemini-types.ts:194:13   
GeminiFunctionResponseContentPart                     type       core/llm/openai-adapters/util/gemini-types.ts:202:13   
GeminiFileDataContentPart                             type       core/llm/openai-adapters/util/gemini-types.ts:210:13   
GeminiExecutableCodeContentPart                       type       core/llm/openai-adapters/util/gemini-types.ts:217:13   
GeminiCodeExecutionResultContentP…                    type       core/llm/openai-adapters/util/gemini-types.ts:224:13   
GeminiTool                                            interface  core/llm/openai-adapters/util/gemini-types.ts:255:18   
GeminiToolConfig                                      interface  core/llm/openai-adapters/util/gemini-types.ts:266:18   
GeminiChatRequestBody                                 interface  core/llm/openai-adapters/util/gemini-types.ts:274:18   
GeminiChatResponseSuccess                             interface  core/llm/openai-adapters/util/gemini-types.ts:283:18   
GeminiChatResponseError                               interface  core/llm/openai-adapters/util/gemini-types.ts:289:18   
GeminiChatResponse                                    type       core/llm/openai-adapters/util/gemini-types.ts:295:13   
ProcessedItem                       PrefetchQueueMo…  interface  core/nextEdit/NextEditPrefetchQueue.ts:5:18            
AutocompleteInput                                     interface  core/nextEdit/types.ts:18:18                           
SystemPrompt                                          interface  core/nextEdit/types.ts:82:18                           
UserPrompt                                            interface  core/nextEdit/types.ts:87:18                           
InstinctTemplateVars                                  interface  core/nextEdit/types.ts:98:18                           
MercuryTemplateVars                                   interface  core/nextEdit/types.ts:106:18                          
EditableRegionConfig                                  interface  core/nextEdit/types.ts:130:18                          
PromptConfig                                          interface  core/nextEdit/types.ts:140:18                          
TODO                                                  type       core/util/index.ts:137:13                              
ModelInfo                                             interface  core/util/ollamaHelper.ts:6:18                         
APIError                                              interface  core/util/withExponentialBackoff.ts:1:18               

Unused exported enum members (19)
FindAndReplaceIdenticalOldAndNewStrings  ContinueErrorReason  core/util/errors.ts:26:3
FindAndReplaceMissingOldString           ContinueErrorReason  core/util/errors.ts:27:3
FindAndReplaceNonFirstEmptyOldString     ContinueErrorReason  core/util/errors.ts:28:3
FindAndReplaceMissingNewString           ContinueErrorReason  core/util/errors.ts:29:3
FindAndReplaceInvalidReplaceAll          ContinueErrorReason  core/util/errors.ts:30:3
FindAndReplaceOldStringNotFound          ContinueErrorReason  core/util/errors.ts:31:3
FindAndReplaceMultipleOccurrences        ContinueErrorReason  core/util/errors.ts:32:3
FindAndReplaceMissingFilepath            ContinueErrorReason  core/util/errors.ts:33:3
MultiEditEditsArrayRequired              ContinueErrorReason  core/util/errors.ts:36:3
MultiEditEditsArrayEmpty                 ContinueErrorReason  core/util/errors.ts:37:3
MultiEditSubsequentEditsOnCreation       ContinueErrorReason  core/util/errors.ts:38:3
MultiEditEmptyOldStringNotFirst          ContinueErrorReason  core/util/errors.ts:39:3
EditToolFileNotRead                      ContinueErrorReason  core/util/errors.ts:42:3
FileAlreadyExists                        ContinueErrorReason  core/util/errors.ts:45:3
FileNotFound                             ContinueErrorReason  core/util/errors.ts:46:3
FileWriteError                           ContinueErrorReason  core/util/errors.ts:47:3
ParentDirectoryNotFound                  ContinueErrorReason  core/util/errors.ts:49:3
Unspecified                              ContinueErrorReason  core/util/errors.ts:52:3
Unknown                                  ContinueErrorReason  core/util/errors.ts:53:3

Duplicate exports (3)
AutocompleteLruCache|default  core/autocomplete/util/AutocompleteLruCache.ts
OpenRouterApi|default         core/llm/openai-adapters/apis/OpenRouter.ts   
mergeJson|default             core/util/merge.ts                            

Configuration hints (1)
.    knip.json  Add entry and/or refine project files in workspaces["."] (29 unused files)
